config_basename,prompt_id,run_id,kappa_parameter,gamma_weighting_parameter,total_surface_area_A_prime,total_salience_contribution,total_curvature_contribution,normalized_surface_area,normalized_salience_contribution,normalized_curvature_contribution,num_generation_steps_included,mean_step_salience,mean_step_curvature,max_step_salience,max_step_curvature,surface_area_variance,surface_area_std,curvature_salience_ratio,surface_area_range,surface_area_coefficient_of_variation
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_0,0.075,0.0,419312.8758863114,419312.8758863114,0.0,690.7955121685526,690.7955121685526,0.0,607,690.7955121685526,0.005574864316034292,786.4567142439105,0.00741728547649,2573.2416041323236,50.72712887728147,8.070209226654672e-06,247.02504185107261,0.07343291608545391
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_0,0.075,0.5,419314.5678576313,419312.8758863114,1.6919713199164077,690.7982996007106,690.7955121685526,0.002787432158017146,607,690.7955121685526,0.005574864316034292,786.4567142439105,0.00741728547649,2573.2285864848245,50.72700056660974,8.070209226654672e-06,247.02411172750726,0.07343243403455181
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_0,0.075,1.0,419316.2598289512,419312.8758863114,3.3839426398328154,690.8010870328685,690.7955121685526,0.005574864316034292,607,690.7955121685526,0.005574864316034292,786.4567142439105,0.00741728547649,2573.215568884216,50.72687225607563,8.070209226654672e-06,247.0231816039419,0.07343195198773918
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_0,0.075,1.5,419317.95180027117,419312.8758863114,5.075913959749223,690.8038744650266,690.7955121685526,0.008362296474051439,607,690.7955121685526,0.005574864316034292,786.4567142439105,0.00741728547649,2573.202551330497,50.72674394567916,8.070209226654672e-06,247.02225148037655,0.07343146994501593
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_0,0.075,2.0,419319.6437715911,419312.8758863114,6.767885279665631,690.8066618971847,690.7955121685526,0.011149728632068584,607,690.7955121685526,0.005574864316034292,786.4567142439105,0.00741728547649,2573.189533823667,50.726615635420295,8.070209226654672e-06,247.0213213568112,0.07343098790638201
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_1,0.075,0.0,35022.536742720105,35022.536742720105,0.0,636.7733953221838,636.7733953221838,0.0,55,636.7733953221838,0.005684687602503962,731.3159761474079,0.00741728547649,948.5016522370616,30.79775401286694,8.927332147141167e-06,167.5035311080693,0.048365327821656895
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_1,0.075,0.5,35022.69307162918,35022.536742720105,0.15632890906885896,636.7762376659851,636.7733953221838,0.002842343801251981,55,636.7733953221838,0.005684687602503962,731.3159761474079,0.00741728547649,948.4914888464665,30.797589010285634,8.927332147141167e-06,167.50276690833084,0.04836485281418465
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_1,0.075,1.0,35022.849400538245,35022.536742720105,0.3126578181377179,636.7790800097863,636.7733953221838,0.005684687602503962,55,636.7733953221838,0.005684687602503962,731.3159761474079,0.00741728547649,948.4813255697843,30.79742400866969,8.927332147141167e-06,167.5020027085926,0.04836437781246894
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_1,0.075,1.5,35023.005729447315,35022.536742720105,0.46898672720657686,636.7819223535876,636.7733953221838,0.008527031403755943,55,636.7733953221838,0.005684687602503962,731.3159761474079,0.00741728547649,948.471162407015,30.79725900801912,8.927332147141167e-06,167.50123850885416,0.04836390281650968
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_1,0.075,2.0,35023.16205835638,35022.536742720105,0.6253156362754358,636.7847646973887,636.7733953221838,0.011369375205007925,55,636.7733953221838,0.005684687602503962,731.3159761474079,0.00741728547649,948.4609993581582,30.79709400833394,8.927332147141167e-06,167.50047430911582,0.048363427826306836
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_10,0.075,0.0,69418.03062332615,69418.03062332615,0.0,636.8626662690473,636.8626662690473,0.0,109,636.8626662690473,0.005770245074678619,776.3351534818191,0.00741728547649,1632.1851215767397,40.40031090940687,9.060422882821235e-06,244.02357425180924,0.0634364566321422
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_10,0.075,0.5,69418.34510168273,69418.03062332615,0.31447835656998474,636.8655513915847,636.8626662690473,0.0028851225373393097,109,636.8626662690473,0.005770245074678619,776.3351534818191,0.00741728547649,1632.170027829463,40.40012410660966,9.060422882821235e-06,244.02234643496388,0.06343587593697486
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_10,0.075,1.0,69418.65958003931,69418.03062332615,0.6289567131399695,636.8684365141221,636.8626662690473,0.005770245074678619,109,636.8626662690473,0.005770245074678619,776.3351534818191,0.00741728547649,1632.1549341981115,40.39993730438343,9.060422882821235e-06,244.02111861811852,0.06343529524796537
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_10,0.075,1.5,69418.97405839586,69418.03062332615,0.9434350697099543,636.8713216366593,636.8626662690473,0.00865536761201793,109,636.8626662690473,0.005770245074678619,776.3351534818191,0.00741728547649,1632.1398406826866,40.39975050272819,9.060422882821235e-06,244.01989080127328,0.06343471456511367
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_10,0.075,2.0,69419.28853675246,69418.03062332615,1.257913426279939,636.8742067591969,636.8626662690473,0.011540490149357239,109,636.8626662690473,0.005770245074678619,776.3351534818191,0.00741728547649,1632.1247472831867,40.39956370164394,9.060422882821235e-06,244.01866298442792,0.06343413388841963
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_11,0.075,0.0,470511.1344492533,470511.1344492533,0.0,697.0535325174123,697.0535325174123,0.0,675,697.0535325174123,0.00559660376787809,789.2085314634315,0.00741728547649,3105.946951179183,55.73102323822148,8.028943986075111e-06,269.7865895586766,0.07995228578348726
