config_basename,prompt_id,prompt_id_cs,prompt_id_ctrl,layer_transition,avg_angle_degrees_layer,activation_type_source,reduction_method,final_components,pca_components,norm_method,umap_neighbors,umap_min_dist,tsne_perplexity,calculation_space
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L19_L20,2.9878998,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L20_L21,2.3277946,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L21_L22,2.6352167,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L22_L23,3.5162826,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L23_L24,3.7111323,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L24_L25,2.821125,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L0_L1,1.3369174,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L1_L2,2.2716875,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L2_L3,2.1297421,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L3_L4,0.92052424,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L4_L5,1.092605,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L5_L6,9.925856,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L6_L7,4.1196017,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L7_L8,0.7714745,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L8_L9,4.2358174,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L9_L10,2.2944438,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L10_L11,1.6480122,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L11_L12,4.664091,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L12_L13,7.726056,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L13_L14,4.730312,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L14_L15,3.794285,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L15_L16,3.9679663,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L16_L17,5.5458207,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L17_L18,4.9509025,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L18_L19,2.9846632,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L19_L20,2.9878998,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L20_L21,2.3277946,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L21_L22,2.6352167,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L22_L23,3.5162826,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L23_L24,3.7111323,residual_stream,UMAP,3,50,,15,0.1,N/A,full
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-02,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neg_mod_cs,emotional_instructional_02_neutral_ctrl,L24_L25,2.821125,residual_stream,UMAP,3,50,,15,0.1,N/A,full
