config_basename,prompt_id,token_idx,activation_type,mean_salience,max_salience,layer_of_max_salience,total_salience,num_inter_layer_steps,num_layers_in_trajectory,salience_series
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-03,emotional_narrative_01_neg_str_cs,0,residual_stream,196412.203125,701500.5625,23,4910305.0,25,26,"[12550.455078125, 172959.125, 209805.71875, 257950.828125, 131131.9375, 244318.9375, 375041.09375, 113905.90625, 348794.25, 306107.65625, 278732.28125, 105648.5625, 70908.296875, 140856.765625, 91717.234375, 117882.3203125, 210180.03125, 70892.46875, 37846.90234375, 24205.650390625, 52175.34765625, 94448.953125, 276198.4375, 701500.5625, 464545.53125]"
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-03,emotional_narrative_01_neg_str_cs,1,residual_stream,67468.375,214686.171875,10,1686709.375,25,26,"[8926.80078125, 5678.8017578125, 6867.888671875, 16283.1298828125, 40254.61328125, 4873.52783203125, 63751.28125, 77258.0625, 24117.5546875, 181688.546875, 214686.171875, 65811.390625, 61878.3359375, 20965.599609375, 81464.484375, 62100.44140625, 74197.1171875, 65229.7890625, 81568.40625, 52368.8125, 97949.7421875, 85740.890625, 47453.19921875, 52836.88671875, 192757.875]"
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-03,emotional_narrative_01_neg_str_cs,2,residual_stream,51444.671875,159212.765625,24,1286116.75,25,26,"[10770.7021484375, 8616.52734375, 10881.70703125, 39835.09375, 30644.12109375, 10041.8779296875, 44131.5703125, 50334.2265625, 29416.26171875, 29832.193359375, 74847.9140625, 35659.15234375, 34988.19921875, 34762.265625, 86281.75, 73125.7421875, 58677.5546875, 45860.68359375, 82518.1796875, 69980.3671875, 96362.8671875, 83630.0234375, 41084.78125, 44620.1953125, 159212.765625]"
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-03,emotional_narrative_01_neg_str_cs,3,residual_stream,54691.18359375,212524.515625,24,1367279.625,25,26,"[13597.25, 3033.273193359375, 7535.80712890625, 44061.10546875, 25079.380859375, 5438.8115234375, 41054.15625, 56351.83203125, 21397.59765625, 42779.76171875, 48070.4609375, 45369.84765625, 52903.6953125, 22794.99609375, 68099.359375, 110986.8671875, 76473.2578125, 65193.0234375, 89782.140625, 61160.35546875, 100924.578125, 76969.8828125, 32212.49609375, 43485.1875, 212524.515625]"
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-03,emotional_narrative_01_neg_str_cs,4,residual_stream,49953.9453125,125904.2734375,24,1248848.625,25,26,"[12496.2109375, 5695.64697265625, 16071.0234375, 40356.8046875, 37984.30078125, 7635.513671875, 37172.72265625, 79271.9296875, 10993.79296875, 50103.2890625, 85206.8046875, 40700.52734375, 22550.353515625, 25078.98828125, 58782.2265625, 65406.5546875, 34220.56640625, 53933.45703125, 74446.203125, 80737.3125, 107628.6796875, 91924.1640625, 43185.14453125, 41362.1796875, 125904.2734375]"
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-03,emotional_narrative_01_neg_str_cs,5,residual_stream,49273.55859375,147972.546875,24,1231839.0,25,26,"[8984.607421875, 5011.54443359375, 4368.55712890625, 37006.30078125, 21789.849609375, 25734.455078125, 13989.3271484375, 77660.34375, 27931.38671875, 38811.1796875, 62225.28515625, 33079.46875, 22284.63671875, 30511.732421875, 87380.921875, 58493.69921875, 60845.99609375, 70072.6796875, 81645.609375, 58245.8125, 90601.75, 82649.6015625, 37574.4921875, 46967.30078125, 147972.546875]"
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-03,emotional_narrative_01_neg_str_cs,6,residual_stream,55875.78125,153072.28125,24,1396894.5,25,26,"[9806.798828125, 4312.59521484375, 4825.19482421875, 32484.240234375, 37563.37890625, 5372.86572265625, 27087.248046875, 77369.1875, 22859.619140625, 24067.716796875, 62140.2734375, 49488.85546875, 31391.013671875, 39732.78515625, 67619.515625, 64111.171875, 61887.3359375, 78526.234375, 121656.7265625, 90347.0625, 102972.984375, 101296.9140625, 66492.0625, 60410.46875, 153072.28125]"
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-03,emotional_narrative_01_neg_str_cs,7,residual_stream,56400.3984375,111352.65625,23,1410010.0,25,26,"[9407.228515625, 8064.6591796875, 10719.0302734375, 31942.5390625, 32062.837890625, 5604.68212890625, 32663.9609375, 76343.6171875, 22719.919921875, 44150.46484375, 68323.1484375, 40544.6328125, 27454.328125, 36826.5625, 92664.8515625, 99570.234375, 54132.60546875, 45247.23046875, 90661.546875, 74510.1484375, 108522.796875, 108193.7109375, 90419.921875, 111352.65625, 87906.7265625]"
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-03,emotional_narrative_01_neg_str_cs,8,residual_stream,53647.23828125,123210.171875,24,1341181.0,25,26,"[12630.099609375, 9882.0693359375, 19420.140625, 38160.7734375, 42794.7578125, 4703.9716796875, 31780.234375, 62131.40625, 41620.38671875, 44928.546875, 95079.8046875, 29324.689453125, 24935.67578125, 18807.07421875, 72138.84375, 77619.484375, 28940.65234375, 34969.9921875, 83054.09375, 74091.890625, 110186.2265625, 100223.7734375, 80930.0234375, 79616.3125, 123210.171875]"
gemma3-1b-config_cs_suite_reduce_umap_residual_3d-03,emotional_narrative_01_neg_str_cs,9,residual_stream,58500.8203125,171395.765625,24,1462520.5,25,26,"[6501.8564453125, 5253.72705078125, 3361.799560546875, 37114.90234375, 27648.28515625, 5663.353515625, 20201.662109375, 78386.1640625, 24773.451171875, 45581.8828125, 70691.734375, 33742.921875, 59786.90625, 40829.0234375, 85518.8046875, 70401.109375, 62741.95703125, 64061.19921875, 91862.0703125, 94466.4375, 112844.9609375, 104471.9453125, 75329.765625, 69888.7890625, 171395.765625]"
