config_basename,prompt_id,prompt_id_cs,prompt_id_ctrl,layer,avg_euclidean_distance_layer,activation_type_source,reduction_method,final_components,pca_components,norm_method,umap_neighbors,umap_min_dist,tsne_perplexity,calculation_space
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_pos_mod_cs,environmental_technical_18_pos_mod_cs,environmental_technical_18_neutral_ctrl,15,2.6872597800360785,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_pos_mod_cs,environmental_technical_18_pos_mod_cs,environmental_technical_18_neutral_ctrl,16,3.1086503664652505,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_pos_mod_cs,environmental_technical_18_pos_mod_cs,environmental_technical_18_neutral_ctrl,17,3.4379035101996527,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_pos_mod_cs,environmental_technical_18_pos_mod_cs,environmental_technical_18_neutral_ctrl,18,3.6480985482533774,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_pos_mod_cs,environmental_technical_18_pos_mod_cs,environmental_technical_18_neutral_ctrl,19,4.426695982615153,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_pos_mod_cs,environmental_technical_18_pos_mod_cs,environmental_technical_18_neutral_ctrl,20,4.921612050798204,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_pos_mod_cs,environmental_technical_18_pos_mod_cs,environmental_technical_18_neutral_ctrl,21,5.354417377048069,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_pos_mod_cs,environmental_technical_18_pos_mod_cs,environmental_technical_18_neutral_ctrl,22,5.886167685190837,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_pos_mod_cs,environmental_technical_18_pos_mod_cs,environmental_technical_18_neutral_ctrl,23,6.524952146742079,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_pos_mod_cs,environmental_technical_18_pos_mod_cs,environmental_technical_18_neutral_ctrl,24,7.0908277829488116,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_pos_mod_cs,environmental_technical_18_pos_mod_cs,environmental_technical_18_neutral_ctrl,25,7.902378506130642,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_pos_mod_cs,environmental_technical_18_pos_mod_cs,environmental_technical_18_neutral_ctrl,26,8.860893355475532,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_pos_mod_cs,environmental_technical_18_pos_mod_cs,environmental_technical_18_neutral_ctrl,27,10.965990702311197,residual_stream,UMAP,3,50,,15,0.1,N/A,full
