config_basename,prompt_id,prompt_id_cs,prompt_id_ctrl,layer_transition,avg_angle_degrees_layer,activation_type_source,reduction_method,final_components,pca_components,norm_method,umap_neighbors,umap_min_dist,tsne_perplexity,calculation_space
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_neg_str_cs,environmental_technical_18_neg_str_cs,environmental_technical_18_neutral_ctrl,L16_L17,16.038626,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_neg_str_cs,environmental_technical_18_neg_str_cs,environmental_technical_18_neutral_ctrl,L17_L18,15.906021,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_neg_str_cs,environmental_technical_18_neg_str_cs,environmental_technical_18_neutral_ctrl,L18_L19,14.110887,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_neg_str_cs,environmental_technical_18_neg_str_cs,environmental_technical_18_neutral_ctrl,L19_L20,14.483547,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_neg_str_cs,environmental_technical_18_neg_str_cs,environmental_technical_18_neutral_ctrl,L20_L21,15.422256,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_neg_str_cs,environmental_technical_18_neg_str_cs,environmental_technical_18_neutral_ctrl,L21_L22,14.827584,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_neg_str_cs,environmental_technical_18_neg_str_cs,environmental_technical_18_neutral_ctrl,L22_L23,14.533903,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_neg_str_cs,environmental_technical_18_neg_str_cs,environmental_technical_18_neutral_ctrl,L23_L24,12.552954,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_neg_str_cs,environmental_technical_18_neg_str_cs,environmental_technical_18_neutral_ctrl,L24_L25,11.851965,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_neg_str_cs,environmental_technical_18_neg_str_cs,environmental_technical_18_neutral_ctrl,L25_L26,9.714865,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_technical_18_neg_str_cs,environmental_technical_18_neg_str_cs,environmental_technical_18_neutral_ctrl,L26_L27,6.0441995,residual_stream,UMAP,3,50,,15,0.1,N/A,full
