config_basename,prompt_id,prompt_id_cs,prompt_id_ctrl,layer_transition,avg_angle_degrees_layer,activation_type_source,reduction_method,final_components,pca_components,norm_method,umap_neighbors,umap_min_dist,tsne_perplexity,calculation_space
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L23_L24,12.991022,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L24_L25,12.7160425,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L25_L26,10.244822,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L26_L27,7.23745,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L0_L1,13.160582,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L1_L2,14.544427,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L2_L3,16.561422,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L3_L4,17.285067,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L4_L5,17.850935,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L5_L6,19.475325,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L6_L7,20.849316,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L7_L8,21.781116,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L8_L9,21.35071,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L9_L10,21.522797,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L10_L11,19.776466,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L11_L12,20.571491,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L12_L13,19.507671,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L13_L14,18.855045,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L14_L15,18.326916,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L15_L16,17.647081,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L16_L17,17.938791,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L17_L18,18.285099,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L18_L19,16.32947,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L19_L20,16.513964,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L20_L21,16.598522,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L21_L22,15.997746,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L22_L23,15.0416765,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L23_L24,12.991022,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L24_L25,12.7160425,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L25_L26,10.244822,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,L26_L27,7.23745,residual_stream,UMAP,3,50,,15,0.1,N/A,full
