config_basename,prompt_id,prompt_id_cs,prompt_id_ctrl,layer_transition,avg_angle_degrees_layer,activation_type_source,reduction_method,final_components,pca_components,norm_method,umap_neighbors,umap_min_dist,tsne_perplexity,calculation_space
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L18_L19,21.040148,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L19_L20,21.187746,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L20_L21,22.762321,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L21_L22,22.03987,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L22_L23,21.873327,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L23_L24,19.370432,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L24_L25,20.3112,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L25_L26,16.989094,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L26_L27,10.622506,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L0_L1,16.772017,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L1_L2,17.07442,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L2_L3,20.685905,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L3_L4,21.17724,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L4_L5,22.02582,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L5_L6,23.50544,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L6_L7,23.41515,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L7_L8,25.14674,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L8_L9,26.113811,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L9_L10,26.248634,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L10_L11,22.91805,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L11_L12,24.315437,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L12_L13,23.665241,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L13_L14,21.574923,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L14_L15,21.676888,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L15_L16,20.565926,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L16_L17,21.085522,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L17_L18,20.341837,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L18_L19,21.040148,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L19_L20,21.187746,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L20_L21,22.762321,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L21_L22,22.03987,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L22_L23,21.873327,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L23_L24,19.370432,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L24_L25,20.3112,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L25_L26,16.989094,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,perspective_advice_08_neg_str_cs,perspective_advice_08_neg_str_cs,perspective_advice_08_neutral_ctrl,L26_L27,10.622506,residual_stream,UMAP,3,50,,15,0.1,N/A,full
