config_basename,prompt_id,prompt_id_cs,prompt_id_ctrl,layer_transition,avg_angle_degrees_layer,activation_type_source,reduction_method,final_components,pca_components,norm_method,umap_neighbors,umap_min_dist,tsne_perplexity,calculation_space
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L8_L9,32.70723,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L9_L10,31.488358,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L10_L11,29.23785,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L11_L12,32.844505,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L12_L13,29.491222,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L13_L14,30.313873,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L14_L15,28.464056,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L15_L16,28.225998,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L16_L17,28.735483,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L17_L18,28.380472,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L18_L19,26.795435,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L19_L20,27.43974,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L20_L21,27.492468,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L21_L22,29.77062,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L22_L23,27.680355,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L23_L24,24.557076,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L24_L25,24.96015,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L25_L26,22.633728,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neg_str_cs,environmental_ecosystem_16_neutral_ctrl,L26_L27,14.698082,residual_stream,UMAP,3,50,,15,0.1,N/A,full
