config_basename,prompt_id,prompt_id_cs,prompt_id_ctrl,layer_transition,avg_angle_degrees_layer,activation_type_source,reduction_method,final_components,pca_components,norm_method,umap_neighbors,umap_min_dist,tsne_perplexity,calculation_space
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L5_L6,21.17373,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L6_L7,19.13976,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L7_L8,20.236729,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L8_L9,19.669262,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L9_L10,18.815136,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L10_L11,17.125427,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L11_L12,18.96102,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L12_L13,19.2176,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L13_L14,20.60426,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L14_L15,19.7005,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L15_L16,19.755325,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L16_L17,20.45221,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L17_L18,19.691463,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L18_L19,18.196468,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L19_L20,16.741817,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L20_L21,18.012772,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L21_L22,18.150024,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L22_L23,16.539234,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L23_L24,14.253665,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L24_L25,14.211861,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L25_L26,11.943733,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neg_mod_cs,environmental_conservation_17_neutral_ctrl,L26_L27,8.083527,residual_stream,UMAP,3,50,,15,0.1,N/A,full
