config_basename,prompt_id,prompt_id_cs,prompt_id_ctrl,layer,avg_euclidean_distance_layer,activation_type_source,reduction_method,final_components,pca_components,norm_method,umap_neighbors,umap_min_dist,tsne_perplexity,calculation_space
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,21,6.041465392479529,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,22,6.538388032179612,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,23,7.095394427959736,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,24,7.63693354679988,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,25,8.324755155123198,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,26,9.113075549785908,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,27,11.560901935283955,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,0,0.35321154731970567,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,1,0.6115941680394686,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,2,0.8151849485360659,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,3,1.0752867414401128,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,4,1.3423062562942505,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,5,1.4865956948353694,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,6,1.7857934144827037,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,7,2.089213407956637,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,8,2.2385622354654164,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,9,2.2607238109295187,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,10,2.321704571063702,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,11,2.635614651900071,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,12,2.6927412840036244,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,13,2.927190267122709,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,14,3.2012724509605994,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,15,3.614995442903959,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,16,3.8961789424602804,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,17,4.220557359548716,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,18,4.624340350811298,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,19,5.079289803138146,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,20,5.623384328988882,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,21,6.041465392479529,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,22,6.538388032179612,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,23,7.095394427959736,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,24,7.63693354679988,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,25,8.324755155123198,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,26,9.113075549785908,residual_stream,UMAP,3,50,,15,0.1,N/A,full
llama3.2-3b-config_cs_suite_reduce_umap_residual_3d-02,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neg_str_cs,moral_dilemma_04_neutral_ctrl,27,11.560901935283955,residual_stream,UMAP,3,50,,15,0.1,N/A,full
